企业代号,企业名称,风险系数,信誉评级,评分分数,贷款金额,cluster
E1,***电器销售有限公司,0.2,A,80.0,"0      100.00
1       76.89
2       16.07
3       15.45
4       19.79
        ...  
118     78.50
119     72.40
120     81.89
121     79.04
122     21.37
Name: 评分分数, Length: 123, dtype: float64万",1
E10,***建筑劳务有限公司,0.3182500626389373,B,68.17,"0      100.00
1       76.89
2       16.07
3       15.45
4       19.79
        ...  
118     78.50
119     72.40
120     81.89
121     79.04
122     21.37
Name: 评分分数, Length: 123, dtype: float64万",3
E100,***装饰工程有限公司,0.6296826103493182,D,37.03,"0      100.00
1       76.89
2       16.07
3       15.45
4       19.79
        ...  
118     78.50
119     72.40
120     81.89
121     79.04
122     21.37
Name: 评分分数, Length: 123, dtype: float64万",2
E101,***灯饰工程有限公司,0.6328939441381464,D,36.71,"0      100.00
1       76.89
2       16.07
3       15.45
4       19.79
        ...  
118     78.50
119     72.40
120     81.89
121     79.04
122     21.37
Name: 评分分数, Length: 123, dtype: float64万",2
E102,***大药房有限责任公司,0.6106774694549454,D,38.93,"0      100.00
1       76.89
2       16.07
3       15.45
4       19.79
        ...  
118     78.50
119     72.40
120     81.89
121     79.04
122     21.37
Name: 评分分数, Length: 123, dtype: float64万",2
E103,***科技有限公司,0.6455949346117624,D,35.44,"0      100.00
1       76.89
2       16.07
3       15.45
4       19.79
        ...  
118     78.50
119     72.40
120     81.89
121     79.04
122     21.37
Name: 评分分数, Length: 123, dtype: float64万",2
E104,***管理咨询有限责任公司,0.3699539773050355,C,63.0,"0      100.00
1       76.89
2       16.07
3       15.45
4       19.79
        ...  
118     78.50
119     72.40
120     81.89
121     79.04
122     21.37
Name: 评分分数, Length: 123, dtype: float64万",0
E105,***建材经营部,0.3366994022177664,C,66.33,"0      100.00
1       76.89
2       16.07
3       15.45
4       19.79
        ...  
118     78.50
119     72.40
120     81.89
121     79.04
122     21.37
Name: 评分分数, Length: 123, dtype: float64万",0
E106,***财务管理有限公司,0.2980426611205778,B,70.2,"0      100.00
1       76.89
2       16.07
3       15.45
4       19.79
        ...  
118     78.50
119     72.40
120     81.89
121     79.04
122     21.37
Name: 评分分数, Length: 123, dtype: float64万",3
E107,***科技有限公司,0.6276830881393191,D,37.23,"0      100.00
1       76.89
2       16.07
3       15.45
4       19.79
        ...  
118     78.50
119     72.40
120     81.89
121     79.04
122     21.37
Name: 评分分数, Length: 123, dtype: float64万",2
E108,***商贸有限公司,0.6040218774571232,D,39.6,"0      100.00
1       76.89
2       16.07
3       15.45
4       19.79
        ...  
118     78.50
119     72.40
120     81.89
121     79.04
122     21.37
Name: 评分分数, Length: 123, dtype: float64万",2
