企业代号,企业名称,信誉评级,是否违约,销售总额,采购总额,有效发票占比,销售采购比,信誉评级数值,是否违约数值,风险分数,贷款额度,累计额度
E1,***电器销售有限公司,A,否,5964027383.42,4152993641.69,0.944202266782912,1.4360791029270694,3,0,1.3629808065433527e-06,1000000,1000000
E2,***技术有限责任公司,A,否,164544160.52,655381855.6999999,0.9775780569722602,0.2510660908429537,3,0,0.00029154946035450874,1000000,2000000
E7,***家电有限公司***分公司,A,否,62702547.06,525822174.58,0.965335573031992,0.11924667709208629,3,0,0.00032269022934278574,1000000,3000000
E6,***装饰设计工程有限公司,A,否,320765704.23,409937095.63,0.9538678662785569,0.7824754276922407,3,0,0.0003780930787492167,1000000,4000000
E8,***科学研究院有限公司,A,否,172522421.69,405507473.40999997,0.9663205537806177,0.42544819270338285,3,0,0.00038195978899276806,1000000,5000000
E9,***生活用品服务有限公司***分公司,A,否,24891167.3,329474184.75,0.9781038900535756,0.0755481565843678,3,0,0.0004166144798000801,1000000,6000000
E18,***消防工程有限责任公司,A,否,137661325.15,206663509.54,0.9462272333044233,0.6661133620367305,3,0,0.00047298376202345585,1000000,7000000
E16,***建筑劳务有限公司,A,否,277666.29,233531842.41,0.996551724137931,0.0011889868513627112,3,0,0.00048624157691677086,1000000,8000000
E17,***消防工程有限公司,A,否,142609138.65,185588617.04,0.9438424947145877,0.7684153313091536,3,0,0.000490483056313058,1000000,9000000
E13,***汽车贸易有限公司,A,否,97763521.55,239809372.24,0.9841116638206251,0.4076718129771773,3,0,0.000493131062477942,1000000,10000000
E15,***劳务有限公司,A,否,4238459.0,225795391.29000002,1.0,0.018771237870645118,3,0,0.0004972079839786176,1000000,11000000
E22,***物流有限公司,A,否,72525770.26,128233239.48,0.9440993788819876,0.5655769951231013,3,0,0.0005098332019764446,1000000,12000000
E54,***新技术开发有限公司,A,否,8806043.64,37213236.41,0.9458637469586375,0.2366374035028405,3,0,0.0005359871814488547,1000000,13000000
E19,***科技有限公司,A,否,191107886.02,199187341.12,0.973753280839895,0.9594379087818964,3,0,0.0005477966204736744,1000000,14000000
E24,***建筑工程有限公司,A,否,77058977.59,152763534.34,0.9789936492427943,0.5044330633153082,3,0,0.0005478531147344063,1000000,15000000
E31,***食品有限公司,A,否,4455268.9799999995,49185449.3,0.9805825242718447,0.0905810365343132,3,0,0.0005740993642472987,1000000,16000000
E48,***化工有限公司,A,否,13033991.7,52985940.51,0.979757085020243,0.24598962620168754,3,0,0.0005887664630893869,1000000,17000000
E91,***科技实业有限公司,A,否,1405003.37,2481853.34,0.9491525423728814,0.5661105543002932,3,0,0.0006066180791789649,1000000,18000000
E42,***园艺场,A,否,10425.63,29332112.4,1.0,0.00035543399867783286,3,0,0.0006131622910501962,1000000,19000000
E84,***建材有限公司,A,否,1438394.46,5600778.8,0.9814814814814815,0.2568204371862969,3,0,0.0006268793516013469,1000000,20000000
E64,***图书有限责任公司,A,否,86955.16,9356783.72,1.0,0.009293274548403337,3,0,0.0006277836570151075,1000000,21000000
E59,***商贸有限公司,A,否,19319748.65,28220277.0,0.9690346083788707,0.6846052095803069,3,0,0.0006427098785277723,1000000,22000000
E26,***金属材料有限公司,A,否,38586220.69,40477233.64,0.9582806573957017,0.9532820605573145,3,0,0.000646463362406233,1000000,23000000
E81,***机械设备有限公司,A,否,2050136.67,3584554.35,0.9715639810426541,0.5719362770993912,3,0,0.0006523928717743591,1000000,24000000
E88,***贸易有限公司,A,否,648069.0599999999,2787946.67,1.0,0.2324538941054305,3,0,0.0006643394184946659,1000000,25000000
E27,***农业开发有限公司,A,否,47022389.63,45943755.65,0.9649122807017544,1.023477270517805,3,0,0.0006653107146471111,1000000,26000000
E89,***物资有限公司,A,否,2687702.12,1970635.93,0.9692307692307692,1.3638755282405899,3,0,0.000773439389724242,1000000,27000000
E10,***建筑劳务有限公司,B,否,6157427.2299999995,369075006.02,0.9421527947278496,0.0166834034534062,2,0,0.006767152587249413,1000000,28000000
E43,***建设工程有限公司,B,否,4229946.649999999,21075963.78,0.8717948717948718,0.20070003413147822,2,0,0.008165794810407275,1000000,29000000
E20,***贸易有限公司,B,否,194764637.33,204845870.37,0.9212389380530973,0.9507862520157625,2,0,0.00876945201187119,1000000,30000000
E34,***建设工程有限公司,B,否,59542055.22,95346823.38,0.8969250757903855,0.6244786465795247,2,0,0.008832604716624245,1000000,31000000
E28,***景观工程有限公司,B,否,1375638.21,53576276.47,0.9230769230769231,0.02567625637011676,2,0,0.008958820158941215,1000000,32000000
E33,***园林有限责任公司,B,否,83296658.79,81818242.32,0.8762567672080434,1.0180695212715125,2,0,0.009080752886577939,1000000,33000000
E12,***建筑劳务有限公司,B,否,104130162.08,242695289.19,0.9782850779510023,0.4290572034897583,2,0,0.009265488198996233,1000000,34000000
E5,***供应链管理有限公司,B,否,201940761.49,210801270.55,0.9608114338404795,0.9579674779147057,2,0,0.009893093551786228,1000000,35000000
E21,***建设工程有限公司,B,否,129954665.68,121476861.07,0.9282006920415224,1.069789460604466,2,0,0.010262743908429297,1000000,36000000
E23,***贸易有限公司,B,否,175428325.69,186376755.0,0.9699050696828924,0.94125646564669,2,0,0.010500693055289468,1000000,37000000
E38,***建设工程有限公司,B,否,14820769.27,54424805.63,0.9667003027245207,0.2723164391391089,2,0,0.010832906942132318,1000000,38000000
