企业代号,企业名称,预测信誉评级,发票总数量,发票作废率,负数发票占比,金额总和,金额均值,金额标准差,活跃天数,净现金流,进销项比,月交易额平均,月交易额波动率,最大月增长,月增长率中位数,近3月增长率,活跃月数,最大断月数,合作企业数量
E124,个体经营E124 ,A,18704,0.1251603934987168,0.0234064658070036,1527305903.17,93338.9905989122,224123.7651101875,741,-43745167.50999999,0.9443109542058798,29671214.713200003,0.6567936968707693,3.652836544374053,0.1123456263932223,-0.366254097253024,25,0,1476
E125,个体经营E125 ,C,21883,0.1246172828222821,0.0228648987262476,1873594610.51,97807.19411724784,227001.02434027367,963,8828118.470000029,1.009468336660578,26891753.27114285,0.7069819873543672,3.652836544374053,0.1123456263932223,-0.1557340744886061,35,1,1874
E126,个体经营E126 ,A,2049,0.1317715959004392,0.0196739741427768,633464563.01,356079.0123721192,383442.7214441946,528,407917632.63,4.617141957487456,14463641.606111111,0.6850879194237667,5.976136034345965,0.0705226894337325,0.0766196279569273,36,0,221
E127,个体经营E127 ,A,5476,0.0270270270270269,0.0011261261261261,653584656.99,122669.7929786036,212909.75817637693,694,650291252.0699999,395.9051318414864,18109387.625833333,0.8056104265159955,8.57912434900939,-0.1255320537208327,-0.7651728799401345,36,0,323
E128,个体经营E128 ,B,4477,0.0406522224704043,0.0034924330616996,251318184.72,58514.12915483119,175887.23481734883,830,233462118.86,27.149334426794056,7345156.114848485,1.3428956509461232,346.1349229574475,-0.1131976410714438,-0.9081485994911612,33,3,541
E129,个体经营E129 ,A,12143,0.0851519393889483,0.010351966873706,400932182.08,36090.75363038977,58360.081711715146,992,248679883.16000003,4.266681487557272,9022389.795000002,0.5765566724460102,29.771359529711194,0.0938266321751457,0.3850338745902795,36,0,2172
E130,个体经营E130 ,B,4633,0.0407943017483272,0.0087758775877587,182481826.12,41062.51712871287,60174.32179141165,679,37591519.64,1.5188962678492086,5001666.949090909,1.4616689423561853,74.19547173083073,1.5870211096341502,0.5711866911992453,22,8,534
E131,个体经营E131 ,A,10413,0.0757706712762892,0.0178719866999168,320432051.92999995,33295.10099023275,98744.52770081729,1007,97736011.64999998,1.8777525772538624,5807889.771944445,0.3864798449163912,1.6036023778289787,0.0054884249320945,-0.3945000144859081,36,0,1736
E132,个体经营E132 ,A,6957,0.0356475492309903,0.0026829631837829,267420033.58,39859.894705619314,94253.9166967534,843,139296490.12000003,3.174408954955078,5981125.348529412,0.6805472502563357,4.760887968906846,0.1755713814527781,0.3850291669712438,34,0,781
E133,个体经营E133 ,B,1815,0.0418732782369145,0.002875215641173,152763662.26000002,87845.69422656701,246407.1638190201,675,74546366.5,2.906135101595336,5682750.719000001,1.239795229523341,25.762867026618093,-0.3432683892513055,-0.7490336771285077,20,16,292
E134,***工程咨询有限公司,A,4765,0.0558237145855193,0.0144476550344521,126744215.48,28171.641582573902,39649.15494895086,737,118886724.48,31.260734496546032,3319337.0264864867,0.7982611023993993,4.334545597421847,0.0610939465102293,0.6663150415776725,37,0,2345
